
/home/glinsi/git/NyuziProcessor/software/benchmarks/dhrystone/dhrystone:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fc 05 	add_i sp, sp, -256
    39e0:	a5 04 00 0b 	shl s5, s5, 1
    39e4:	c6 04 00 01 	and s6, s6, 1
    39e8:	a6 80 02 c0 	or s5, s6, s5
    39ec:	c5 08 00 0b 	shl s6, s5, 2
    39f0:	a3 70 00 88 	store_32 s5, 28(s3)
    39f4:	e0 04 00 0f 	move s7, 1
    39f8:	83 50 00 88 	store_32 s4, 20(s3)
    39fc:	d8 00 53 c0 	add_i s6, s24, s6
    3a00:	83 40 00 88 	store_32 s4, 16(s3)
    3a04:	e7 80 b2 c0 	shl s7, s7, s5
    3a08:	c6 c0 04 05 	add_i s6, s6, 304
    3a0c:	01 81 13 c0 	and s8, s1, s7
    3a10:	48 00 00 f4 	bnz s8, 8 <malloc+0xe9c>
    3a14:	08 00 00 f6 	b 32 <malloc+0xeb8>
    3a18:	86 00 00 a8 	load_32 s4, (s6)
    3a1c:	25 7c 00 10 	cmpeq_i s1, s5, 31
    3a20:	41 01 00 f4 	bnz s1, 40 <malloc+0xecc>
    3a24:	20 64 00 0f 	move s1, 25
    3a28:	a5 04 00 0a 	shr s5, s5, 1
    3a2c:	21 80 62 c0 	sub_i s1, s1, s5
    3a30:	07 00 00 f6 	b 28 <malloc+0xed0>
    3a34:	21 80 03 c0 	or s1, s1, s7
    3a38:	38 10 00 88 	store_32 s1, 4(s24)
    3a3c:	66 00 00 88 	store_32 s3, (s6)
    3a40:	c3 60 00 88 	store_32 s6, 24(s3)
    3a44:	14 00 00 f6 	b 80 <malloc+0xf18>
    3a48:	20 00 00 0f 	move s1, 0
    3a4c:	a2 80 b0 c0 	shl s5, s2, s1
    3a50:	20 00 f2 c0 	move s1, s4
    3a54:	81 10 00 a8 	load_32 s4, 4(s1)
    3a58:	84 e0 ff 01 	and s4, s4, -8
    3a5c:	84 00 01 c1 	cmpeq_i s4, s4, s2
    3a60:	84 02 00 f4 	bnz s4, 80 <malloc+0xf34>
    3a64:	85 74 00 0a 	shr s4, s5, 29
    3a68:	a5 04 00 0b 	shl s5, s5, 1
    3a6c:	84 10 00 01 	and s4, s4, 4
    3a70:	c1 00 52 c0 	add_i s6, s1, s4
    3a74:	86 40 00 a8 	load_32 s4, 16(s6)
    3a78:	c4 fe ff f5 	bnz s4, -40 <malloc+0xed4>
    3a7c:	98 40 00 a8 	load_32 s4, 16(s24)
    3a80:	46 40 00 05 	add_i s2, s6, 16
    3a84:	84 00 61 c1 	cmpgt_u s4, s4, s2
    3a88:	c4 78 00 f4 	bnz s4, 3864 <malloc+0x1e24>
    3a8c:	62 00 00 88 	store_32 s3, (s2)
    3a90:	23 60 00 88 	store_32 s1, 24(s3)
    3a94:	63 30 00 88 	store_32 s3, 12(s3)
    3a98:	60 23 00 05 	add_i s27, s0, 8
    3a9c:	63 20 00 88 	store_32 s3, 8(s3)
    3aa0:	18 f0 06 a0 	load_u8 s0, 444(s24)
    3aa4:	00 08 00 01 	and s0, s0, 2
    3aa8:	20 d6 ff f3 	bz s0, -1340 <malloc+0x9f0>
    3aac:	aa fe ff f7 	b -1368 <malloc+0x9d8>
    3ab0:	41 20 00 a8 	load_32 s2, 8(s1)
    3ab4:	98 40 00 a8 	load_32 s4, 16(s24)
    3ab8:	a4 00 61 c1 	cmpgt_u s5, s4, s2
    3abc:	25 77 00 f4 	bnz s5, 3812 <malloc+0x1e24>
    3ac0:	84 80 60 c1 	cmpgt_u s4, s4, s1
    3ac4:	e4 76 00 f4 	bnz s4, 3804 <malloc+0x1e24>
    3ac8:	62 30 00 88 	store_32 s3, 12(s2)
    3acc:	60 23 00 05 	add_i s27, s0, 8
    3ad0:	61 20 00 88 	store_32 s3, 8(s1)
    3ad4:	43 20 00 88 	store_32 s2, 8(s3)
    3ad8:	23 30 00 88 	store_32 s1, 12(s3)
    3adc:	20 00 00 0f 	move s1, 0
    3ae0:	23 60 00 88 	store_32 s1, 24(s3)
    3ae4:	18 f0 06 a0 	load_u8 s0, 444(s24)
    3ae8:	00 08 00 01 	and s0, s0, 2
    3aec:	00 d4 ff f3 	bz s0, -1408 <malloc+0x9f0>
    3af0:	99 fe ff f7 	b -1436 <malloc+0x9d8>
    3af4:	42 41 00 a8 	load_32 s10, 16(s2)
    3af8:	4a 0f 00 f2 	bz s10, 488 <malloc+0x1164>
    3afc:	62 41 00 05 	add_i s11, s2, 16
    3b00:	00 01 f5 c0 	move s8, s10
    3b04:	48 51 00 a8 	load_32 s10, 20(s8)
    3b08:	80 81 f5 c0 	move s12, s11
    3b0c:	68 51 00 05 	add_i s11, s8, 20
    3b10:	8a ff ff f5 	bnz s10, -16 <malloc+0xf84>
    3b14:	48 41 00 a8 	load_32 s10, 16(s8)
    3b18:	68 41 00 05 	add_i s11, s8, 16
    3b1c:	2a ff ff f5 	bnz s10, -28 <malloc+0xf84>
    3b20:	29 01 66 c1 	cmpgt_u s9, s9, s12
    3b24:	e9 73 00 f4 	bnz s9, 3708 <malloc+0x1e24>
    3b28:	cc 00 00 88 	store_32 s6, (s12)
    3b2c:	27 09 00 f2 	bz s7, 292 <malloc+0x10d4>
    3b30:	c2 70 00 a8 	load_32 s6, 28(s2)
    3b34:	26 09 00 0b 	shl s9, s6, 2
    3b38:	38 81 54 c0 	add_i s9, s24, s9
    3b3c:	49 c1 04 a8 	load_32 s10, 304(s9)
    3b40:	42 01 15 c1 	cmpne_i s10, s2, s10
    3b44:	4a 00 00 f4 	bnz s10, 8 <malloc+0xfd0>
    3b48:	0c 00 00 f6 	b 48 <malloc+0xffc>
    3b4c:	b8 40 00 a8 	load_32 s5, 16(s24)
    3b50:	a5 80 63 c1 	cmpgt_u s5, s5, s7
    3b54:	65 72 00 f4 	bnz s5, 3660 <malloc+0x1e24>
    3b58:	a7 40 00 a8 	load_32 s5, 16(s7)
    3b5c:	a5 00 01 c1 	cmpeq_i s5, s5, s2
    3b60:	e5 04 00 f4 	bnz s5, 156 <malloc+0x1080>
    3b64:	a0 50 00 0f 	move s5, 20
    3b68:	a7 80 52 c0 	add_i s5, s7, s5
    3b6c:	05 01 00 88 	store_32 s8, (s5)
    3b70:	08 07 00 f2 	bz s8, 224 <malloc+0x10d4>
    3b74:	26 00 00 f6 	b 152 <malloc+0x1090>
    3b78:	29 c1 04 05 	add_i s9, s9, 304
    3b7c:	09 01 00 88 	store_32 s8, (s9)
    3b80:	68 04 00 f4 	bnz s8, 140 <malloc+0x1090>
    3b84:	e0 04 00 0f 	move s7, 1
    3b88:	c7 00 b3 c0 	shl s6, s7, s6
    3b8c:	c6 fc ff 03 	xor s6, s6, -1
    3b90:	a5 00 13 c0 	and s5, s5, s6
    3b94:	b8 10 00 88 	store_32 s5, 4(s24)
    3b98:	a3 3c 00 16 	cmpgt_u s5, s3, 15
    3b9c:	45 00 00 f4 	bnz s5, 8 <malloc+0x1028>
    3ba0:	2e 00 00 f6 	b 184 <malloc+0x10dc>
    3ba4:	ba 0c 00 00 	or s5, s26, 3
    3ba8:	a2 10 00 88 	store_32 s5, 4(s2)
    3bac:	a4 80 51 c0 	add_i s5, s4, s3
    3bb0:	c3 04 00 00 	or s6, s3, 1
    3bb4:	c4 10 00 88 	store_32 s6, 4(s4)
    3bb8:	65 00 00 88 	store_32 s3, (s5)
    3bbc:	a1 07 00 f2 	bz s1, 244 <malloc+0x1134>
    3bc0:	21 0c 00 0a 	shr s1, s1, 3
    3bc4:	a0 04 00 0f 	move s5, 1
    3bc8:	e1 0c 00 0b 	shl s7, s1, 3
    3bcc:	c5 80 b0 c0 	shl s6, s5, s1
    3bd0:	38 50 00 a8 	load_32 s1, 20(s24)
    3bd4:	b8 80 53 c0 	add_i s5, s24, s7
    3bd8:	e6 00 10 c0 	and s7, s6, s0
    3bdc:	a5 a0 00 05 	add_i s5, s5, 40
    3be0:	47 00 00 f4 	bnz s7, 8 <malloc+0x106c>
    3be4:	2c 00 00 f6 	b 176 <malloc+0x1118>
    3be8:	05 20 00 a8 	load_32 s0, 8(s5)
    3bec:	d8 40 00 a8 	load_32 s6, 16(s24)
    3bf0:	c6 00 90 c1 	cmple_u s6, s6, s0
    3bf4:	66 05 00 f4 	bnz s6, 172 <malloc+0x1124>
    3bf8:	6a 03 00 f6 	b 3496 <malloc+0x1e24>
    3bfc:	a0 40 00 0f 	move s5, 16
    3c00:	a7 80 52 c0 	add_i s5, s7, s5
    3c04:	05 01 00 88 	store_32 s8, (s5)
    3c08:	48 02 00 f2 	bz s8, 72 <malloc+0x10d4>
    3c0c:	b8 40 00 a8 	load_32 s5, 16(s24)
    3c10:	c5 00 64 c1 	cmpgt_u s6, s5, s8
    3c14:	66 6c 00 f4 	bnz s6, 3468 <malloc+0x1e24>
    3c18:	e8 60 00 88 	store_32 s7, 24(s8)
    3c1c:	c2 40 00 a8 	load_32 s6, 16(s2)
    3c20:	a6 00 00 f2 	bz s6, 20 <malloc+0x10b8>
    3c24:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    3c28:	c5 6b 00 f4 	bnz s5, 3448 <malloc+0x1e24>
    3c2c:	c8 40 00 88 	store_32 s6, 16(s8)
    3c30:	06 61 00 88 	store_32 s8, 24(s6)
    3c34:	a2 50 00 a8 	load_32 s5, 20(s2)
    3c38:	c5 00 00 f2 	bz s5, 24 <malloc+0x10d4>
    3c3c:	d8 40 00 a8 	load_32 s6, 16(s24)
    3c40:	c6 80 62 c1 	cmpgt_u s6, s6, s5
    3c44:	e6 6a 00 f4 	bnz s6, 3420 <malloc+0x1e24>
    3c48:	a8 50 00 88 	store_32 s5, 20(s8)
    3c4c:	05 61 00 88 	store_32 s8, 24(s5)
    3c50:	a3 3c 00 16 	cmpgt_u s5, s3, 15
    3c54:	85 fa ff f5 	bnz s5, -176 <malloc+0x1028>
    3c58:	03 00 5d c0 	add_i s0, s3, s26
    3c5c:	22 00 50 c0 	add_i s1, s2, s0
    3c60:	62 23 00 05 	add_i s27, s2, 8
    3c64:	00 0c 00 00 	or s0, s0, 3
    3c68:	02 10 00 88 	store_32 s0, 4(s2)
    3c6c:	01 10 00 a8 	load_32 s0, 4(s1)
    3c70:	00 04 00 00 	or s0, s0, 1
    3c74:	01 10 00 88 	store_32 s0, 4(s1)
    3c78:	18 f0 06 a0 	load_u8 s0, 444(s24)
    3c7c:	00 08 00 01 	and s0, s0, 2
    3c80:	60 c7 ff f3 	bz s0, -1812 <malloc+0x9f0>
    3c84:	34 fe ff f7 	b -1840 <malloc+0x9d8>
    3c88:	0a fc ff 11 	cmpne_i s0, s10, -1
    3c8c:	00 05 00 f4 	bnz s0, 160 <malloc+0x11b0>
    3c90:	22 00 00 f6 	b 136 <malloc+0x119c>
    3c94:	06 00 00 c0 	or s0, s6, s0
    3c98:	18 00 00 88 	store_32 s0, (s24)
    3c9c:	00 80 f2 c0 	move s0, s5
    3ca0:	25 20 00 88 	store_32 s1, 8(s5)
    3ca4:	20 30 00 88 	store_32 s1, 12(s0)
    3ca8:	01 20 00 88 	store_32 s0, 8(s1)
    3cac:	a1 30 00 88 	store_32 s5, 12(s1)
    3cb0:	78 20 00 88 	store_32 s3, 8(s24)
    3cb4:	62 23 00 05 	add_i s27, s2, 8
    3cb8:	98 50 00 88 	store_32 s4, 20(s24)
    3cbc:	18 f0 06 a0 	load_u8 s0, 444(s24)
    3cc0:	00 08 00 01 	and s0, s0, 2
    3cc4:	40 c5 ff f3 	bz s0, -1880 <malloc+0x9f0>
    3cc8:	23 fe ff f7 	b -1908 <malloc+0x9d8>
    3ccc:	a0 00 00 0f 	move s5, 0
    3cd0:	04 d3 ff f3 	bz s4, -1440 <malloc+0xbb4>
    3cd4:	43 fe ff f7 	b -1780 <malloc+0xa64>
    3cd8:	3e 63 00 a8 	load_32 s25, 24(sp)
    3cdc:	14 00 00 f6 	b 80 <malloc+0x11b0>
    3ce0:	00 01 f3 c0 	move s8, s6
    3ce4:	67 fb ff f3 	bz s7, -148 <malloc+0x10d4>
    3ce8:	92 ff ff f7 	b -440 <malloc+0xfb4>
    3cec:	40 81 f0 c0 	move s10, s1
    3cf0:	3e 51 00 a8 	load_32 s9, 20(sp)
    3cf4:	9e 70 00 a8 	load_32 s4, 28(sp)
    3cf8:	0d 00 00 f6 	b 52 <malloc+0x11b0>
    3cfc:	1e 50 00 a8 	load_32 s0, 20(sp)
    3d00:	3e 40 00 a8 	load_32 s1, 16(sp)
    3d04:	01 00 60 c0 	sub_i s0, s1, s0
    3d08:	62 13 00 f8 	call 19848 <sbrk>
    3d0c:	c0 80 fc c0 	move s6, s25
    3d10:	3e 63 00 a8 	load_32 s25, 24(sp)
    3d14:	9e 70 00 a8 	load_32 s4, 28(sp)
    3d18:	18 f0 06 a8 	load_32 s0, 444(s24)
    3d1c:	40 fd ff 0f 	move s10, -1
    3d20:	00 10 00 00 	or s0, s0, 4
    3d24:	18 f0 06 88 	store_32 s0, 444(s24)
    3d28:	20 01 f3 c0 	move s9, s6
    3d2c:	00 00 00 0f 	move s0, 0
    3d30:	3b 00 00 aa 	load_sync s1, (s27)
    3d34:	20 00 f0 c0 	move s1, s0
    3d38:	3b 00 00 8a 	store_sync s1, (s27)  
    3d3c:	a1 ff ff f3 	bz s1, -12 <malloc+0x11b4>
    3d40:	1f fc 7f 4f 	movehi s0, 262143
    3d44:	00 f8 7f 00 	or s0, s0, 8190
    3d48:	04 00 60 c1 	cmpgt_u s0, s4, s0
    3d4c:	40 05 00 f4 	bnz s0, 168 <malloc+0x1278>
    3d50:	0a fc ff 11 	cmpne_i s0, s10, -1
    3d54:	00 05 00 f4 	bnz s0, 160 <malloc+0x1278>
    3d58:	07 00 00 4f 	movehi s0, 7
    3d5c:	3e 63 00 88 	store_32 s25, 24(sp)
    3d60:	20 33 2c 00 	or s25, s0, 2828
    3d64:	00 04 00 0f 	move s0, 1
    3d68:	39 00 00 aa 	load_sync s1, (s25)
    3d6c:	40 00 f0 c0 	move s2, s0
    3d70:	59 00 00 8a 	store_sync s2, (s25)  
    3d74:	a2 ff ff f3 	bz s2, -12 <malloc+0x11ec>
    3d78:	01 01 00 f2 	bz s1, 32 <malloc+0x121c>
    3d7c:	39 00 00 a8 	load_32 s1, (s25)
    3d80:	e1 ff ff f5 	bnz s1, -4 <malloc+0x1200>
    3d84:	39 00 00 aa 	load_sync s1, (s25)
    3d88:	40 00 f0 c0 	move s2, s0
    3d8c:	59 00 00 8a 	store_sync s2, (s25)  
    3d90:	a2 ff ff f3 	bz s2, -12 <malloc+0x1208>
    3d94:	41 ff ff f5 	bnz s1, -24 <malloc+0x1200>
    3d98:	00 00 f2 c0 	move s0, s4
    3d9c:	3d 13 00 f8 	call 19700 <sbrk>
    3da0:	60 03 00 0f 	move s27, 0
    3da4:	1e 80 00 88 	store_32 s0, 32(sp)
    3da8:	00 80 fd c0 	move s0, s27
    3dac:	39 13 00 f8 	call 19684 <sbrk>
    3db0:	39 00 00 aa 	load_sync s1, (s25)
    3db4:	20 80 fd c0 	move s1, s27
    3db8:	39 00 00 8a 	store_sync s1, (s25)  
    3dbc:	a1 ff ff f3 	bz s1, -12 <malloc+0x1234>
    3dc0:	5e 81 00 a8 	load_32 s10, 32(sp)
    3dc4:	2a 00 70 c1 	cmpge_u s1, s10, s0
    3dc8:	01 bc ff f5 	bnz s1, -2176 <malloc+0x9cc>
    3dcc:	2a fc ff 10 	cmpeq_i s1, s10, -1
    3dd0:	c1 bb ff f5 	bnz s1, -2184 <malloc+0x9cc>
    3dd4:	20 fc ff 10 	cmpeq_i s1, s0, -1
    3dd8:	81 bb ff f5 	bnz s1, -2192 <malloc+0x9cc>
    3ddc:	20 01 65 c0 	sub_i s9, s0, s10
    3de0:	3e 63 00 a8 	load_32 s25, 24(sp)
    3de4:	1a a0 00 05 	add_i s0, s26, 40
    3de8:	09 00 60 c1 	cmpgt_u s0, s9, s0
    3dec:	80 00 00 f4 	bnz s0, 16 <malloc+0x1280>
    3df0:	d6 fd ff f7 	b -2216 <malloc+0x9cc>
    3df4:	0a fc ff 10 	cmpeq_i s0, s10, -1
    3df8:	80 3b 00 f4 	bnz s0, 1904 <malloc+0x19ec>
    3dfc:	18 c0 06 a8 	load_32 s0, 432(s24)
    3e00:	00 80 54 c0 	add_i s0, s0, s9
    3e04:	18 c0 06 88 	store_32 s0, 432(s24)
    3e08:	38 d0 06 a8 	load_32 s1, 436(s24)
    3e0c:	20 80 90 c1 	cmple_u s1, s0, s1
    3e10:	41 00 00 f4 	bnz s1, 8 <malloc+0x129c>
    3e14:	18 d0 06 88 	store_32 s0, 436(s24)
    3e18:	58 60 00 a8 	load_32 s2, 24(s24)
    3e1c:	42 01 00 f2 	bz s2, 40 <malloc+0x12c8>
    3e20:	18 10 07 05 	add_i s0, s24, 452
    3e24:	60 00 00 a8 	load_32 s3, (s0)
    3e28:	20 10 00 a8 	load_32 s1, 4(s0)
    3e2c:	83 80 50 c0 	add_i s4, s3, s1
    3e30:	8a 00 02 c1 	cmpeq_i s4, s10, s4
    3e34:	04 11 00 f4 	bnz s4, 544 <malloc+0x14d8>
    3e38:	00 20 00 a8 	load_32 s0, 8(s0)
    3e3c:	20 13 00 f2 	bz s0, 612 <malloc+0x1524>
    3e40:	f9 ff ff f7 	b -28 <malloc+0x12a8>
    3e44:	18 40 00 a8 	load_32 s0, 16(s24)
    3e48:	60 00 00 f2 	bz s0, 12 <malloc+0x12d8>
    3e4c:	0a 00 70 c1 	cmpge_u s0, s10, s0
    3e50:	40 00 00 f4 	bnz s0, 8 <malloc+0x12dc>
    3e54:	58 41 00 88 	store_32 s10, 16(s24)
    3e58:	58 11 07 88 	store_32 s10, 452(s24)
    3e5c:	00 00 00 0f 	move s0, 0
    3e60:	38 21 07 88 	store_32 s9, 456(s24)
    3e64:	4a 20 00 05 	add_i s2, s10, 8
    3e68:	18 40 07 88 	store_32 s0, 464(s24)
    3e6c:	39 00 00 a8 	load_32 s1, (s25)
    3e70:	38 90 00 88 	store_32 s1, 36(s24)
    3e74:	20 fc ff 0f 	move s1, -1
    3e78:	38 80 00 88 	store_32 s1, 32(s24)
    3e7c:	38 a0 00 05 	add_i s1, s24, 40
    3e80:	38 d0 00 88 	store_32 s1, 52(s24)
    3e84:	42 1c 00 01 	and s2, s2, 7
    3e88:	38 c0 00 88 	store_32 s1, 48(s24)
    3e8c:	38 c0 00 05 	add_i s1, s24, 48
    3e90:	38 f0 00 88 	store_32 s1, 60(s24)
    3e94:	38 e0 00 88 	store_32 s1, 56(s24)
    3e98:	38 e0 00 05 	add_i s1, s24, 56
    3e9c:	38 10 01 88 	store_32 s1, 68(s24)
    3ea0:	42 00 00 10 	cmpeq_i s2, s2, 0
    3ea4:	38 00 01 88 	store_32 s1, 64(s24)
    3ea8:	38 00 01 05 	add_i s1, s24, 64
    3eac:	38 30 01 88 	store_32 s1, 76(s24)
    3eb0:	38 20 01 88 	store_32 s1, 72(s24)
    3eb4:	38 20 01 05 	add_i s1, s24, 72
    3eb8:	38 50 01 88 	store_32 s1, 84(s24)
    3ebc:	38 40 01 88 	store_32 s1, 80(s24)
    3ec0:	38 40 01 05 	add_i s1, s24, 80
    3ec4:	38 70 01 88 	store_32 s1, 92(s24)
    3ec8:	38 60 01 88 	store_32 s1, 88(s24)
    3ecc:	38 60 01 05 	add_i s1, s24, 88
    3ed0:	38 90 01 88 	store_32 s1, 100(s24)
    3ed4:	38 80 01 88 	store_32 s1, 96(s24)
    3ed8:	38 80 01 05 	add_i s1, s24, 96
    3edc:	38 b0 01 88 	store_32 s1, 108(s24)
    3ee0:	38 a0 01 88 	store_32 s1, 104(s24)
    3ee4:	38 a0 01 05 	add_i s1, s24, 104
    3ee8:	38 d0 01 88 	store_32 s1, 116(s24)
    3eec:	38 c0 01 88 	store_32 s1, 112(s24)
    3ef0:	38 c0 01 05 	add_i s1, s24, 112
    3ef4:	38 f0 01 88 	store_32 s1, 124(s24)
    3ef8:	38 e0 01 88 	store_32 s1, 120(s24)
    3efc:	38 e0 01 05 	add_i s1, s24, 120
    3f00:	38 10 02 88 	store_32 s1, 132(s24)
    3f04:	38 00 02 88 	store_32 s1, 128(s24)
    3f08:	38 00 02 05 	add_i s1, s24, 128
    3f0c:	38 30 02 88 	store_32 s1, 140(s24)
    3f10:	38 20 02 88 	store_32 s1, 136(s24)
    3f14:	38 20 02 05 	add_i s1, s24, 136
    3f18:	38 50 02 88 	store_32 s1, 148(s24)
    3f1c:	38 40 02 88 	store_32 s1, 144(s24)
    3f20:	38 40 02 05 	add_i s1, s24, 144
    3f24:	38 70 02 88 	store_32 s1, 156(s24)
    3f28:	38 60 02 88 	store_32 s1, 152(s24)
    3f2c:	38 60 02 05 	add_i s1, s24, 152
    3f30:	38 90 02 88 	store_32 s1, 164(s24)
    3f34:	38 80 02 88 	store_32 s1, 160(s24)
    3f38:	38 80 02 05 	add_i s1, s24, 160
    3f3c:	38 b0 02 88 	store_32 s1, 172(s24)
    3f40:	38 a0 02 88 	store_32 s1, 168(s24)
    3f44:	38 a0 02 05 	add_i s1, s24, 168
    3f48:	38 d0 02 88 	store_32 s1, 180(s24)
    3f4c:	38 c0 02 88 	store_32 s1, 176(s24)
    3f50:	38 c0 02 05 	add_i s1, s24, 176
    3f54:	38 f0 02 88 	store_32 s1, 188(s24)
    3f58:	38 e0 02 88 	store_32 s1, 184(s24)
    3f5c:	38 e0 02 05 	add_i s1, s24, 184
    3f60:	38 10 03 88 	store_32 s1, 196(s24)
    3f64:	38 00 03 88 	store_32 s1, 192(s24)
    3f68:	38 00 03 05 	add_i s1, s24, 192
    3f6c:	38 30 03 88 	store_32 s1, 204(s24)
    3f70:	38 20 03 88 	store_32 s1, 200(s24)
    3f74:	38 20 03 05 	add_i s1, s24, 200
    3f78:	38 50 03 88 	store_32 s1, 212(s24)
    3f7c:	38 40 03 88 	store_32 s1, 208(s24)
    3f80:	38 40 03 05 	add_i s1, s24, 208
    3f84:	38 70 03 88 	store_32 s1, 220(s24)
    3f88:	38 60 03 88 	store_32 s1, 216(s24)
    3f8c:	38 60 03 05 	add_i s1, s24, 216
    3f90:	38 90 03 88 	store_32 s1, 228(s24)
    3f94:	38 80 03 88 	store_32 s1, 224(s24)
    3f98:	38 80 03 05 	add_i s1, s24, 224
    3f9c:	38 b0 03 88 	store_32 s1, 236(s24)
    3fa0:	38 a0 03 88 	store_32 s1, 232(s24)
    3fa4:	38 a0 03 05 	add_i s1, s24, 232
    3fa8:	38 d0 03 88 	store_32 s1, 244(s24)
    3fac:	38 c0 03 88 	store_32 s1, 240(s24)
    3fb0:	38 c0 03 05 	add_i s1, s24, 240
    3fb4:	38 f0 03 88 	store_32 s1, 252(s24)
    3fb8:	38 e0 03 88 	store_32 s1, 248(s24)
    3fbc:	38 e0 03 05 	add_i s1, s24, 248
    3fc0:	38 10 04 88 	store_32 s1, 260(s24)
    3fc4:	38 00 04 88 	store_32 s1, 256(s24)
    3fc8:	38 00 04 05 	add_i s1, s24, 256
    3fcc:	38 30 04 88 	store_32 s1, 268(s24)
    3fd0:	38 20 04 88 	store_32 s1, 264(s24)
    3fd4:	38 20 04 05 	add_i s1, s24, 264
    3fd8:	38 50 04 88 	store_32 s1, 276(s24)
    3fdc:	38 40 04 88 	store_32 s1, 272(s24)
    3fe0:	38 40 04 05 	add_i s1, s24, 272
    3fe4:	38 70 04 88 	store_32 s1, 284(s24)
    3fe8:	38 60 04 88 	store_32 s1, 280(s24)
    3fec:	38 60 04 05 	add_i s1, s24, 280
    3ff0:	38 90 04 88 	store_32 s1, 292(s24)
    3ff4:	38 80 04 88 	store_32 s1, 288(s24)
    3ff8:	38 80 04 05 	add_i s1, s24, 288
    3ffc:	38 b0 04 88 	store_32 s1, 300(s24)
    4000:	38 a0 04 88 	store_32 s1, 296(s24)
    4004:	29 60 ff 05 	add_i s1, s9, -40
    4008:	82 00 00 f4 	bnz s2, 16 <malloc+0x149c>
    400c:	00 e0 ff 0f 	move s0, -8
    4010:	00 00 65 c0 	sub_i s0, s0, s10
    4014:	00 1c 00 01 	and s0, s0, 7
    4018:	4a 00 50 c0 	add_i s2, s10, s0
    401c:	58 60 00 88 	store_32 s2, 24(s24)
    4020:	01 00 60 c0 	sub_i s0, s1, s0
    4024:	18 30 00 88 	store_32 s0, 12(s24)
    4028:	2a 80 50 c0 	add_i s1, s10, s1
    402c:	00 04 00 00 	or s0, s0, 1
    4030:	02 10 00 88 	store_32 s0, 4(s2)
    4034:	00 a0 00 0f 	move s0, 40
    4038:	01 10 00 88 	store_32 s0, 4(s1)
    403c:	19 40 00 a8 	load_32 s0, 16(s25)
    4040:	18 70 00 88 	store_32 s0, 28(s24)
    4044:	18 30 00 a8 	load_32 s0, 12(s24)
    4048:	20 00 9d c1 	cmple_u s1, s0, s26
    404c:	e1 28 00 f4 	bnz s1, 1308 <malloc+0x19ec>
    4050:	92 fc ff f7 	b -3512 <malloc+0x71c>
    4054:	80 30 00 a0 	load_u8 s4, 12(s0)
    4058:	84 20 00 01 	and s4, s4, 8
    405c:	24 02 00 f4 	bnz s4, 68 <malloc+0x1524>
    4060:	8a 00 91 c1 	cmple_u s4, s10, s2
    4064:	e4 01 00 f4 	bnz s4, 60 <malloc+0x1524>
    4068:	63 00 61 c1 	cmpgt_u s3, s3, s2
    406c:	a3 01 00 f4 	bnz s3, 52 <malloc+0x1524>
    4070:	62 20 00 05 	add_i s3, s2, 8
    4074:	21 80 54 c0 	add_i s1, s1, s9
    4078:	20 10 00 88 	store_32 s1, 4(s0)
    407c:	18 30 00 a8 	load_32 s0, 12(s24)
    4080:	23 1c 00 01 	and s1, s3, 7
    4084:	21 00 00 10 	cmpeq_i s1, s1, 0
    4088:	00 80 54 c0 	add_i s0, s0, s9
    408c:	81 27 00 f4 	bnz s1, 1264 <malloc+0x1a00>
    4090:	20 e0 ff 0f 	move s1, -8
    4094:	21 00 61 c0 	sub_i s1, s1, s2
    4098:	21 1c 00 01 	and s1, s1, 7
    409c:	39 01 00 f6 	b 1252 <malloc+0x1a04>
    40a0:	b8 40 00 a8 	load_32 s5, 16(s24)
    40a4:	0a 80 72 c1 	cmpge_u s0, s10, s5
    40a8:	60 00 00 f4 	bnz s0, 12 <malloc+0x1538>
    40ac:	58 41 00 88 	store_32 s10, 16(s24)
    40b0:	a0 00 f5 c0 	move s5, s10
    40b4:	2a 80 54 c0 	add_i s1, s10, s9
    40b8:	18 10 07 05 	add_i s0, s24, 452
    40bc:	60 00 00 a8 	load_32 s3, (s0)
    40c0:	63 80 00 c1 	cmpeq_i s3, s3, s1
    40c4:	83 00 00 f4 	bnz s3, 16 <malloc+0x1558>
    40c8:	00 20 00 a8 	load_32 s0, 8(s0)
    40cc:	e0 08 00 f2 	bz s0, 284 <malloc+0x166c>
    40d0:	fb ff ff f7 	b -20 <malloc+0x1540>
    40d4:	60 30 00 a0 	load_u8 s3, 12(s0)
    40d8:	63 20 00 01 	and s3, s3, 8
    40dc:	43 00 00 f2 	bz s3, 8 <malloc+0x1568>
    40e0:	42 00 00 f6 	b 264 <malloc+0x166c>
    40e4:	40 01 00 88 	store_32 s10, (s0)
    40e8:	8a 20 00 05 	add_i s4, s10, 8
    40ec:	60 10 00 a8 	load_32 s3, 4(s0)
    40f0:	84 1c 00 01 	and s4, s4, 7
    40f4:	63 80 54 c0 	add_i s3, s3, s9
    40f8:	60 10 00 88 	store_32 s3, 4(s0)
    40fc:	60 00 00 0f 	move s3, 0
    4100:	c4 00 00 10 	cmpeq_i s6, s4, 0
    4104:	80 e0 ff 0f 	move s4, -8
    4108:	00 80 f1 c0 	move s0, s3
    410c:	66 00 00 f4 	bnz s6, 12 <malloc+0x159c>
