
/home/glinsi/git/NyuziProcessor/software/benchmarks/hash/hash:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 _Z8sha2HashDv16_jiS_:
    2000:	de 03 c0 05 	add_i sp, sp, -4096
    432c:	a7 20 00 a8 	load_32 s5, 8(s7)
    4330:	a5 00 12 c1 	cmpne_i s5, s5, s4
    4334:	45 3e 00 f4 	bnz s5, 1992 <malloc+0x1e24>
    4338:	e6 30 00 88 	store_32 s7, 12(s6)
    433c:	c7 20 00 88 	store_32 s6, 8(s7)
    4340:	5c 01 00 f6 	b 1392 <malloc+0x1bd8>
    4344:	38 10 07 05 	add_i s1, s24, 452
    4348:	01 00 00 a8 	load_32 s0, (s1)
    434c:	60 00 61 c1 	cmpgt_u s3, s0, s2
    4350:	43 00 00 f4 	bnz s3, 8 <malloc+0x1680>
    4354:	05 00 00 f6 	b 20 <malloc+0x1690>
    4358:	21 20 00 a8 	load_32 s1, 8(s1)
    435c:	01 00 00 a8 	load_32 s0, (s1)
    4360:	60 00 61 c1 	cmpgt_u s3, s0, s2
    4364:	a3 ff ff f5 	bnz s3, -12 <malloc+0x1680>
    4368:	61 10 00 a8 	load_32 s3, 4(s1)
    436c:	00 80 51 c0 	add_i s0, s0, s3
    4370:	60 00 61 c1 	cmpgt_u s3, s0, s2
    4374:	43 00 00 f4 	bnz s3, 8 <malloc+0x16a4>
    4378:	f8 ff ff f7 	b -32 <malloc+0x1680>
    437c:	20 64 ff 05 	add_i s1, s0, -39
    4380:	60 00 00 0f 	move s3, 0
    4384:	21 1c 00 01 	and s1, s1, 7
    4388:	81 00 00 10 	cmpeq_i s4, s1, 0
    438c:	20 80 f1 c0 	move s1, s3
    4390:	84 00 00 f4 	bnz s4, 16 <malloc+0x16c8>
    4394:	20 9c 00 0f 	move s1, 39
    4398:	21 00 60 c0 	sub_i s1, s1, s0
    439c:	21 1c 00 01 	and s1, s1, 7
    43a0:	20 80 50 c0 	add_i s1, s0, s1
    43a4:	81 44 ff 05 	add_i s4, s1, -47
    43a8:	22 40 00 05 	add_i s1, s2, 16
    43ac:	a4 80 80 c1 	cmplt_u s5, s4, s1
    43b0:	20 00 f1 c0 	move s1, s2
    43b4:	45 00 00 f4 	bnz s5, 8 <malloc+0x16e4>
    43b8:	20 00 f2 c0 	move s1, s4
    43bc:	8a 20 00 05 	add_i s4, s10, 8
    43c0:	a1 20 00 05 	add_i s5, s1, 8
    43c4:	c9 60 ff 05 	add_i s6, s9, -40
    43c8:	84 1c 00 01 	and s4, s4, 7
    43cc:	e0 80 f1 c0 	move s7, s3
    43d0:	84 00 00 10 	cmpeq_i s4, s4, 0
    43d4:	84 00 00 f4 	bnz s4, 16 <malloc+0x170c>
    43d8:	80 e0 ff 0f 	move s4, -8
    43dc:	84 00 65 c0 	sub_i s4, s4, s10
    43e0:	e4 1c 00 01 	and s7, s4, 7
    43e4:	0a 81 53 c0 	add_i s8, s10, s7
    43e8:	18 61 00 88 	store_32 s8, 24(s24)
    43ec:	e6 80 63 c0 	sub_i s7, s6, s7
    43f0:	f8 30 00 88 	store_32 s7, 12(s24)
    43f4:	ca 00 53 c0 	add_i s6, s10, s6
    43f8:	81 60 00 05 	add_i s4, s1, 24
    43fc:	e7 04 00 00 	or s7, s7, 1
    4400:	e8 10 00 88 	store_32 s7, 4(s8)
    4404:	e0 a0 00 0f 	move s7, 40
    4408:	e6 10 00 88 	store_32 s7, 4(s6)
    440c:	d9 40 00 a8 	load_32 s6, 16(s25)
    4410:	d8 70 00 88 	store_32 s6, 28(s24)
    4414:	c0 6c 00 0f 	move s6, 27
    4418:	c1 10 00 88 	store_32 s6, 4(s1)
    441c:	d8 40 07 a8 	load_32 s6, 464(s24)
    4420:	c1 50 00 88 	store_32 s6, 20(s1)
    4424:	d8 30 07 a8 	load_32 s6, 460(s24)
    4428:	c1 40 00 88 	store_32 s6, 16(s1)
    442c:	d8 20 07 a8 	load_32 s6, 456(s24)
    4430:	c1 30 00 88 	store_32 s6, 12(s1)
    4434:	d8 10 07 a8 	load_32 s6, 452(s24)
    4438:	c1 20 00 88 	store_32 s6, 8(s1)
    443c:	58 11 07 88 	store_32 s10, 452(s24)
    4440:	38 21 07 88 	store_32 s9, 456(s24)
    4444:	78 40 07 88 	store_32 s3, 464(s24)
    4448:	60 1c 00 0f 	move s3, 7
    444c:	b8 30 07 88 	store_32 s5, 460(s24)
    4450:	a4 20 00 05 	add_i s5, s4, 8
    4454:	64 10 00 88 	store_32 s3, 4(s4)
    4458:	c4 10 00 05 	add_i s6, s4, 4
    445c:	a5 00 80 c1 	cmplt_u s5, s5, s0
    4460:	80 00 f3 c0 	move s4, s6
    4464:	65 ff ff f5 	bnz s5, -20 <malloc+0x1778>
    4468:	01 00 01 c1 	cmpeq_i s0, s1, s2
    446c:	40 12 00 f4 	bnz s0, 584 <malloc+0x19dc>
    4470:	61 10 00 a8 	load_32 s3, 4(s1)
    4474:	01 00 61 c0 	sub_i s0, s1, s2
    4478:	63 f8 ff 01 	and s3, s3, -2
    447c:	61 10 00 88 	store_32 s3, 4(s1)
    4480:	60 04 00 00 	or s3, s0, 1
    4484:	62 10 00 88 	store_32 s3, 4(s2)
    4488:	60 fc 03 16 	cmpgt_u s3, s0, 255
    448c:	01 00 00 88 	store_32 s0, (s1)
    4490:	03 02 00 f4 	bnz s3, 64 <malloc+0x17f8>
    4494:	00 0c 00 0a 	shr s0, s0, 3
    4498:	38 00 00 a8 	load_32 s1, (s24)
    449c:	60 04 00 0f 	move s3, 1
    44a0:	80 0c 00 0b 	shl s4, s0, 3
    44a4:	98 00 52 c0 	add_i s4, s24, s4
    44a8:	63 00 b0 c0 	shl s3, s3, s0
    44ac:	a1 80 11 c0 	and s5, s1, s3
    44b0:	04 a0 00 05 	add_i s0, s4, 40
    44b4:	45 00 00 f4 	bnz s5, 8 <malloc+0x17e4>
    44b8:	1c 00 00 f6 	b 112 <malloc+0x1850>
    44bc:	20 20 00 a8 	load_32 s1, 8(s0)
    44c0:	78 40 00 a8 	load_32 s3, 16(s24)
    44c4:	63 80 90 c1 	cmple_u s3, s3, s1
    44c8:	63 03 00 f4 	bnz s3, 108 <malloc+0x185c>
    44cc:	8c 01 00 f6 	b 1584 <malloc+0x1e24>
    44d0:	20 00 00 0f 	move s1, 0
    44d4:	80 20 00 0a 	shr s4, s0, 8
    44d8:	60 80 f0 c0 	move s3, s1
    44dc:	44 07 00 f2 	bz s4, 232 <malloc+0x18ec>
    44e0:	7f fc 00 4f 	movehi s3, 2047
    44e4:	63 fc 7f 00 	or s3, s3, 8191
    44e8:	60 80 61 c1 	cmpgt_u s3, s0, s3
    44ec:	43 00 00 f4 	bnz s3, 8 <malloc+0x181c>
    44f0:	19 00 00 f6 	b 100 <malloc+0x187c>
    44f4:	60 7c 00 0f 	move s3, 31
    44f8:	33 00 00 f6 	b 204 <malloc+0x18ec>
    44fc:	58 30 00 a8 	load_32 s2, 12(s24)
    4500:	60 23 00 05 	add_i s27, s0, 8
    4504:	42 80 51 c0 	add_i s2, s2, s3
    4508:	58 30 00 88 	store_32 s2, 12(s24)
    450c:	38 60 00 88 	store_32 s1, 24(s24)
    4510:	42 04 00 00 	or s2, s2, 1
    4514:	41 10 00 88 	store_32 s2, 4(s1)
    4518:	18 f0 06 a0 	load_u8 s0, 444(s24)
    451c:	00 08 00 01 	and s0, s0, 2
    4520:	40 8d ff f3 	bz s0, -3672 <malloc+0x9f0>
    4524:	63 fc ff f7 	b -3700 <malloc+0x9d8>
    4528:	21 80 01 c0 	or s1, s1, s3
    452c:	38 00 00 88 	store_32 s1, (s24)
    4530:	20 00 f0 c0 	move s1, s0
    4534:	40 20 00 88 	store_32 s2, 8(s0)
    4538:	41 30 00 88 	store_32 s2, 12(s1)
    453c:	22 20 00 88 	store_32 s1, 8(s2)
    4540:	02 30 00 88 	store_32 s0, 12(s2)
    4544:	18 30 00 a8 	load_32 s0, 12(s24)
    4548:	20 00 9d c1 	cmple_u s1, s0, s26
    454c:	c1 0b 00 f4 	bnz s1, 376 <malloc+0x19ec>
    4550:	a9 fb ff f7 	b -4444 <malloc+0x71c>
    4554:	7f 0c 00 4f 	movehi s3, 127
    4558:	bf 04 00 4f 	movehi s5, 63
    455c:	de 00 00 4f 	movehi s6, 30
    4560:	63 00 7c 00 	or s3, s3, 7936
    4564:	64 80 51 c0 	add_i s3, s4, s3
    4568:	a5 00 40 00 	or s5, s5, 4096
    456c:	63 40 00 0a 	shr s3, s3, 16
    4570:	63 20 00 01 	and s3, s3, 8
    4574:	84 80 b1 c0 	shl s4, s4, s3
    4578:	a4 80 52 c0 	add_i s5, s4, s5
    457c:	a5 40 00 0a 	shr s5, s5, 16
    4580:	a5 10 00 01 	and s5, s5, 4
    4584:	84 80 b2 c0 	shl s4, s4, s5
    4588:	65 80 01 c0 	or s3, s5, s3
    458c:	c4 00 53 c0 	add_i s6, s4, s6
    4590:	c6 40 00 0a 	shr s6, s6, 16
    4594:	a6 08 00 01 	and s5, s6, 2
    4598:	c0 38 00 0f 	move s6, 14
    459c:	63 80 02 c0 	or s3, s3, s5
    45a0:	84 80 b2 c0 	shl s4, s4, s5
    45a4:	66 80 61 c0 	sub_i s3, s6, s3
    45a8:	84 3c 00 0a 	shr s4, s4, 15
    45ac:	63 00 52 c0 	add_i s3, s3, s4
    45b0:	83 1c 00 05 	add_i s4, s3, 7
    45b4:	80 00 a2 c0 	shr s4, s0, s4
    45b8:	63 04 00 0b 	shl s3, s3, 1
    45bc:	84 04 00 01 	and s4, s4, 1
    45c0:	64 80 01 c0 	or s3, s4, s3
    45c4:	62 70 00 88 	store_32 s3, 28(s2)
    45c8:	a3 08 00 0b 	shl s5, s3, 2
    45cc:	22 50 00 88 	store_32 s1, 20(s2)
    45d0:	d8 80 52 c0 	add_i s6, s24, s5
    45d4:	22 40 00 88 	store_32 s1, 16(s2)
    45d8:	20 04 00 0f 	move s1, 1
    45dc:	98 10 00 a8 	load_32 s4, 4(s24)
    45e0:	a1 80 b1 c0 	shl s5, s1, s3
    45e4:	26 c0 04 05 	add_i s1, s6, 304
    45e8:	e4 80 12 c0 	and s7, s4, s5
    45ec:	47 00 00 f4 	bnz s7, 8 <malloc+0x191c>
    45f0:	08 00 00 f6 	b 32 <malloc+0x1938>
    45f4:	81 00 00 a8 	load_32 s4, (s1)
    45f8:	a3 7c 00 10 	cmpeq_i s5, s3, 31
    45fc:	25 01 00 f4 	bnz s5, 36 <malloc+0x1948>
    4600:	20 64 00 0f 	move s1, 25
    4604:	63 04 00 0a 	shr s3, s3, 1
    4608:	21 80 61 c0 	sub_i s1, s1, s3
    460c:	06 00 00 f6 	b 24 <malloc+0x194c>
    4610:	04 80 02 c0 	or s0, s4, s5
    4614:	18 10 00 88 	store_32 s0, 4(s24)
    4618:	41 00 00 88 	store_32 s2, (s1)
    461c:	13 00 00 f6 	b 76 <malloc+0x1990>
    4620:	20 00 00 0f 	move s1, 0
    4624:	60 80 b0 c0 	shl s3, s0, s1
    4628:	20 00 f2 c0 	move s1, s4
    462c:	81 10 00 a8 	load_32 s4, 4(s1)
    4630:	84 e0 ff 01 	and s4, s4, -8
    4634:	84 00 00 c1 	cmpeq_i s4, s4, s0
    4638:	64 02 00 f4 	bnz s4, 76 <malloc+0x19ac>
    463c:	83 74 00 0a 	shr s4, s3, 29
    4640:	63 04 00 0b 	shl s3, s3, 1
    4644:	84 10 00 01 	and s4, s4, 4
    4648:	a1 00 52 c0 	add_i s5, s1, s4
    464c:	85 40 00 a8 	load_32 s4, 16(s5)
    4650:	c4 fe ff f5 	bnz s4, -40 <malloc+0x1950>
    4654:	78 40 00 a8 	load_32 s3, 16(s24)
    4658:	05 40 00 05 	add_i s0, s5, 16
    465c:	63 00 60 c1 	cmpgt_u s3, s3, s0
    4660:	e3 24 00 f4 	bnz s3, 1180 <malloc+0x1e24>
    4664:	40 00 00 88 	store_32 s2, (s0)
    4668:	22 60 00 88 	store_32 s1, 24(s2)
    466c:	42 30 00 88 	store_32 s2, 12(s2)
    4670:	42 20 00 88 	store_32 s2, 8(s2)
    4674:	18 30 00 a8 	load_32 s0, 12(s24)
    4678:	20 00 9d c1 	cmple_u s1, s0, s26
    467c:	41 02 00 f4 	bnz s1, 72 <malloc+0x19ec>
    4680:	5d fb ff f7 	b -4748 <malloc+0x71c>
    4684:	01 20 00 a8 	load_32 s0, 8(s1)
    4688:	78 40 00 a8 	load_32 s3, 16(s24)
    468c:	83 00 60 c1 	cmpgt_u s4, s3, s0
    4690:	64 23 00 f4 	bnz s4, 1132 <malloc+0x1e24>
    4694:	63 80 60 c1 	cmpgt_u s3, s3, s1
    4698:	23 23 00 f4 	bnz s3, 1124 <malloc+0x1e24>
    469c:	40 30 00 88 	store_32 s2, 12(s0)
    46a0:	41 20 00 88 	store_32 s2, 8(s1)
    46a4:	02 20 00 88 	store_32 s0, 8(s2)
    46a8:	00 00 00 0f 	move s0, 0
    46ac:	22 30 00 88 	store_32 s1, 12(s2)
    46b0:	02 60 00 88 	store_32 s0, 24(s2)
    46b4:	18 30 00 a8 	load_32 s0, 12(s24)
    46b8:	20 00 9d c1 	cmple_u s1, s0, s26
    46bc:	41 00 00 f4 	bnz s1, 8 <malloc+0x19ec>
    46c0:	4d fb ff f7 	b -4812 <malloc+0x71c>
    46c4:	60 03 00 0f 	move s27, 0
    46c8:	18 f0 06 a0 	load_u8 s0, 444(s24)
    46cc:	00 08 00 01 	and s0, s0, 2
    46d0:	c0 7f ff f3 	bz s0, -4104 <malloc+0x9f0>
    46d4:	f7 fb ff f7 	b -4132 <malloc+0x9d8>
    46d8:	20 00 00 0f 	move s1, 0
    46dc:	62 80 50 c0 	add_i s3, s2, s1
    46e0:	78 60 00 88 	store_32 s3, 24(s24)
    46e4:	20 80 60 c0 	sub_i s1, s0, s1
    46e8:	38 30 00 88 	store_32 s1, 12(s24)
    46ec:	02 00 50 c0 	add_i s0, s2, s0
    46f0:	21 04 00 00 	or s1, s1, 1
    46f4:	23 10 00 88 	store_32 s1, 4(s3)
    46f8:	20 a0 00 0f 	move s1, 40
    46fc:	20 10 00 88 	store_32 s1, 4(s0)
    4700:	a6 fe ff f7 	b -1384 <malloc+0x14c0>
    4704:	58 20 00 a8 	load_32 s2, 8(s24)
    4708:	60 23 00 05 	add_i s27, s0, 8
    470c:	42 80 51 c0 	add_i s2, s2, s3
    4710:	58 20 00 88 	store_32 s2, 8(s24)
    4714:	61 00 51 c0 	add_i s3, s1, s2
    4718:	38 50 00 88 	store_32 s1, 20(s24)
    471c:	82 04 00 00 	or s4, s2, 1
    4720:	81 10 00 88 	store_32 s4, 4(s1)
    4724:	43 00 00 88 	store_32 s2, (s3)
    4728:	18 f0 06 a0 	load_u8 s0, 444(s24)
    472c:	00 08 00 01 	and s0, s0, 2
    4730:	c0 7c ff f3 	bz s0, -4200 <malloc+0x9f0>
    4734:	df fb ff f7 	b -4228 <malloc+0x9d8>
    4738:	c4 60 00 a8 	load_32 s6, 24(s4)
    473c:	e4 30 00 a8 	load_32 s7, 12(s4)
    4740:	07 01 02 c1 	cmpeq_i s8, s7, s4
    4744:	a8 02 00 f4 	bnz s8, 84 <malloc+0x1ac0>
    4748:	04 21 00 a8 	load_32 s8, 8(s4)
    474c:	a5 00 64 c1 	cmpgt_u s5, s5, s8
    4750:	65 1d 00 f4 	bnz s5, 940 <malloc+0x1e24>
    4754:	a8 30 00 a8 	load_32 s5, 12(s8)
    4758:	a5 00 12 c1 	cmpne_i s5, s5, s4
    475c:	05 1d 00 f4 	bnz s5, 928 <malloc+0x1e24>
    4760:	a7 20 00 a8 	load_32 s5, 8(s7)
    4764:	a5 00 12 c1 	cmpne_i s5, s5, s4
    4768:	a5 1c 00 f4 	bnz s5, 916 <malloc+0x1e24>
    476c:	e8 30 00 88 	store_32 s7, 12(s8)
    4770:	07 21 00 88 	store_32 s8, 8(s7)
    4774:	e6 09 00 f2 	bz s6, 316 <malloc+0x1bd8>
    4778:	1d 00 00 f6 	b 116 <malloc+0x1b14>
    477c:	a0 04 00 0f 	move s5, 1
    4780:	d8 00 00 a8 	load_32 s6, (s24)
    4784:	a5 00 b4 c0 	shl s5, s5, s8
    4788:	a5 fc ff 03 	xor s5, s5, -1
    478c:	a6 80 12 c0 	and s5, s6, s5
    4790:	b8 00 00 88 	store_32 s5, (s24)
    4794:	47 00 00 f6 	b 284 <malloc+0x1bd8>
    4798:	24 51 00 a8 	load_32 s9, 20(s4)
    479c:	49 00 00 f4 	bnz s9, 8 <malloc+0x1acc>
    47a0:	03 00 00 f6 	b 12 <malloc+0x1ad4>
    47a4:	04 51 00 05 	add_i s8, s4, 20
    47a8:	04 00 00 f6 	b 16 <malloc+0x1ae0>
    47ac:	04 41 00 05 	add_i s8, s4, 16
    47b0:	28 01 00 a8 	load_32 s9, (s8)
    47b4:	e9 19 00 f2 	bz s9, 828 <malloc+0x1e18>
    47b8:	e0 80 f4 c0 	move s7, s9
    47bc:	27 51 00 a8 	load_32 s9, 20(s7)
    47c0:	40 01 f4 c0 	move s10, s8
    47c4:	07 51 00 05 	add_i s8, s7, 20
    47c8:	89 ff ff f5 	bnz s9, -16 <malloc+0x1ae0>
    47cc:	27 41 00 a8 	load_32 s9, 16(s7)
    47d0:	07 41 00 05 	add_i s8, s7, 16
    47d4:	29 ff ff f5 	bnz s9, -28 <malloc+0x1ae0>
    47d8:	a5 00 65 c1 	cmpgt_u s5, s5, s10
    47dc:	05 19 00 f4 	bnz s5, 800 <malloc+0x1e24>
    47e0:	a0 00 00 0f 	move s5, 0
    47e4:	aa 00 00 88 	store_32 s5, (s10)
    47e8:	46 06 00 f2 	bz s6, 200 <malloc+0x1bd8>
    47ec:	a4 70 00 a8 	load_32 s5, 28(s4)
    47f0:	05 09 00 0b 	shl s8, s5, 2
    47f4:	18 01 54 c0 	add_i s8, s24, s8
    47f8:	28 c1 04 a8 	load_32 s9, 304(s8)
    47fc:	29 01 12 c1 	cmpne_i s9, s9, s4
    4800:	49 00 00 f4 	bnz s9, 8 <malloc+0x1b30>
    4804:	0c 00 00 f6 	b 48 <malloc+0x1b5c>
    4808:	b8 40 00 a8 	load_32 s5, 16(s24)
    480c:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    4810:	65 17 00 f4 	bnz s5, 748 <malloc+0x1e24>
    4814:	a6 40 00 a8 	load_32 s5, 16(s6)
    4818:	a5 00 02 c1 	cmpeq_i s5, s5, s4
    481c:	05 02 00 f4 	bnz s5, 64 <malloc+0x1b84>
    4820:	a0 50 00 0f 	move s5, 20
    4824:	a6 80 52 c0 	add_i s5, s6, s5
    4828:	e5 00 00 88 	store_32 s7, (s5)
    482c:	27 04 00 f2 	bz s7, 132 <malloc+0x1bd8>
    4830:	0f 00 00 f6 	b 60 <malloc+0x1b94>
    4834:	08 c1 04 05 	add_i s8, s8, 304
    4838:	e8 00 00 88 	store_32 s7, (s8)
    483c:	87 01 00 f4 	bnz s7, 48 <malloc+0x1b94>
    4840:	c0 04 00 0f 	move s6, 1
    4844:	a6 80 b2 c0 	shl s5, s6, s5
    4848:	d8 10 00 a8 	load_32 s6, 4(s24)
    484c:	a5 fc ff 03 	xor s5, s5, -1
    4850:	a6 80 12 c0 	and s5, s6, s5
    4854:	b8 10 00 88 	store_32 s5, 4(s24)
    4858:	16 00 00 f6 	b 88 <malloc+0x1bd8>
    485c:	a0 40 00 0f 	move s5, 16
    4860:	a6 80 52 c0 	add_i s5, s6, s5
    4864:	e5 00 00 88 	store_32 s7, (s5)
    4868:	47 02 00 f2 	bz s7, 72 <malloc+0x1bd8>
    486c:	b8 40 00 a8 	load_32 s5, 16(s24)
    4870:	05 81 63 c1 	cmpgt_u s8, s5, s7
    4874:	48 14 00 f4 	bnz s8, 648 <malloc+0x1e24>
    4878:	c7 60 00 88 	store_32 s6, 24(s7)
    487c:	c4 40 00 a8 	load_32 s6, 16(s4)
    4880:	a6 00 00 f2 	bz s6, 20 <malloc+0x1bbc>
    4884:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    4888:	a5 13 00 f4 	bnz s5, 628 <malloc+0x1e24>
    488c:	c7 40 00 88 	store_32 s6, 16(s7)
    4890:	e6 60 00 88 	store_32 s7, 24(s6)
    4894:	a4 50 00 a8 	load_32 s5, 20(s4)
    4898:	c5 00 00 f2 	bz s5, 24 <malloc+0x1bd8>
    489c:	d8 40 00 a8 	load_32 s6, 16(s24)
    48a0:	c6 80 62 c1 	cmpgt_u s6, s6, s5
    48a4:	c6 12 00 f4 	bnz s6, 600 <malloc+0x1e24>
    48a8:	a7 50 00 88 	store_32 s5, 20(s7)
    48ac:	e5 60 00 88 	store_32 s7, 24(s5)
    48b0:	42 e0 ff 01 	and s2, s2, -8
    48b4:	84 00 51 c0 	add_i s4, s4, s2
    48b8:	62 80 51 c0 	add_i s3, s2, s3
    48bc:	44 10 00 a8 	load_32 s2, 4(s4)
    48c0:	42 f8 ff 01 	and s2, s2, -2
    48c4:	44 10 00 88 	store_32 s2, 4(s4)
    48c8:	43 04 00 00 	or s2, s3, 1
    48cc:	41 10 00 88 	store_32 s2, 4(s1)
    48d0:	81 80 51 c0 	add_i s4, s1, s3
    48d4:	43 fc 03 16 	cmpgt_u s2, s3, 255
    48d8:	64 00 00 88 	store_32 s3, (s4)
    48dc:	02 02 00 f4 	bnz s2, 64 <malloc+0x1c44>
    48e0:	43 0c 00 0a 	shr s2, s3, 3
    48e4:	78 00 00 a8 	load_32 s3, (s24)
    48e8:	80 04 00 0f 	move s4, 1
    48ec:	a2 0c 00 0b 	shl s5, s2, 3
    48f0:	b8 80 52 c0 	add_i s5, s24, s5
    48f4:	84 00 b1 c0 	shl s4, s4, s2
    48f8:	c3 00 12 c0 	and s6, s3, s4
    48fc:	45 a0 00 05 	add_i s2, s5, 40
    4900:	46 00 00 f4 	bnz s6, 8 <malloc+0x1c30>
    4904:	11 00 00 f6 	b 68 <malloc+0x1c70>
    4908:	62 20 00 a8 	load_32 s3, 8(s2)
    490c:	98 40 00 a8 	load_32 s4, 16(s24)
    4910:	84 80 91 c1 	cmple_u s4, s4, s3
    4914:	04 02 00 f4 	bnz s4, 64 <malloc+0x1c7c>
    4918:	79 00 00 f6 	b 484 <malloc+0x1e24>
    491c:	40 00 00 0f 	move s2, 0
    4920:	a3 20 00 0a 	shr s5, s3, 8
    4924:	80 00 f1 c0 	move s4, s2
    4928:	05 06 00 f2 	bz s5, 192 <malloc+0x1d10>
    492c:	9f fc 00 4f 	movehi s4, 2047
    4930:	84 fc 7f 00 	or s4, s4, 8191
    4934:	83 00 62 c1 	cmpgt_u s4, s3, s4
    4938:	44 00 00 f4 	bnz s4, 8 <malloc+0x1c68>
    493c:	0f 00 00 f6 	b 60 <malloc+0x1ca0>
    4940:	80 7c 00 0f 	move s4, 31
    4944:	29 00 00 f6 	b 164 <malloc+0x1d10>
    4948:	63 00 02 c0 	or s3, s3, s4
    494c:	78 00 00 88 	store_32 s3, (s24)
    4950:	60 00 f1 c0 	move s3, s2
    4954:	22 20 00 88 	store_32 s1, 8(s2)
    4958:	60 23 00 05 	add_i s27, s0, 8
    495c:	23 30 00 88 	store_32 s1, 12(s3)
    4960:	61 20 00 88 	store_32 s3, 8(s1)
    4964:	41 30 00 88 	store_32 s2, 12(s1)
    4968:	18 f0 06 a0 	load_u8 s0, 444(s24)
    496c:	00 08 00 01 	and s0, s0, 2
    4970:	c0 6a ff f3 	bz s0, -4776 <malloc+0x9f0>
    4974:	4f fb ff f7 	b -4804 <malloc+0x9d8>
    4978:	9f 0c 00 4f 	movehi s4, 127
    497c:	df 04 00 4f 	movehi s6, 63
    4980:	fe 00 00 4f 	movehi s7, 30
    4984:	84 00 7c 00 	or s4, s4, 7936
    4988:	85 00 52 c0 	add_i s4, s5, s4
    498c:	c6 00 40 00 	or s6, s6, 4096
    4990:	84 40 00 0a 	shr s4, s4, 16
    4994:	84 20 00 01 	and s4, s4, 8
    4998:	a5 00 b2 c0 	shl s5, s5, s4
    499c:	c5 00 53 c0 	add_i s6, s5, s6
    49a0:	c6 40 00 0a 	shr s6, s6, 16
    49a4:	c6 10 00 01 	and s6, s6, 4
    49a8:	a5 00 b3 c0 	shl s5, s5, s6
    49ac:	86 00 02 c0 	or s4, s6, s4
    49b0:	e5 80 53 c0 	add_i s7, s5, s7
    49b4:	e7 40 00 0a 	shr s7, s7, 16
    49b8:	c7 08 00 01 	and s6, s7, 2
    49bc:	e0 38 00 0f 	move s7, 14
    49c0:	84 00 03 c0 	or s4, s4, s6
    49c4:	a5 00 b3 c0 	shl s5, s5, s6
    49c8:	87 00 62 c0 	sub_i s4, s7, s4
    49cc:	a5 3c 00 0a 	shr s5, s5, 15
    49d0:	84 80 52 c0 	add_i s4, s4, s5
    49d4:	a4 1c 00 05 	add_i s5, s4, 7
    49d8:	a3 80 a2 c0 	shr s5, s3, s5
    49dc:	84 04 00 0b 	shl s4, s4, 1
    49e0:	a5 04 00 01 	and s5, s5, 1
    49e4:	85 00 02 c0 	or s4, s5, s4
    49e8:	81 70 00 88 	store_32 s4, 28(s1)
    49ec:	c4 08 00 0b 	shl s6, s4, 2
    49f0:	41 50 00 88 	store_32 s2, 20(s1)
    49f4:	f8 00 53 c0 	add_i s7, s24, s6
    49f8:	41 40 00 88 	store_32 s2, 16(s1)
    49fc:	40 04 00 0f 	move s2, 1
    4a00:	b8 10 00 a8 	load_32 s5, 4(s24)
    4a04:	c2 00 b2 c0 	shl s6, s2, s4
    4a08:	47 c0 04 05 	add_i s2, s7, 304
    4a0c:	05 01 13 c0 	and s8, s5, s6
    4a10:	48 00 00 f4 	bnz s8, 8 <malloc+0x1d40>
    4a14:	08 00 00 f6 	b 32 <malloc+0x1d5c>
    4a18:	a2 00 00 a8 	load_32 s5, (s2)
    4a1c:	c4 7c 00 10 	cmpeq_i s6, s4, 31
    4a20:	26 01 00 f4 	bnz s6, 36 <malloc+0x1d6c>
    4a24:	40 64 00 0f 	move s2, 25
    4a28:	84 04 00 0a 	shr s4, s4, 1
    4a2c:	42 00 62 c0 	sub_i s2, s2, s4
    4a30:	06 00 00 f6 	b 24 <malloc+0x1d70>
    4a34:	65 00 03 c0 	or s3, s5, s6
    4a38:	78 10 00 88 	store_32 s3, 4(s24)
    4a3c:	22 00 00 88 	store_32 s1, (s2)
    4a40:	13 00 00 f6 	b 76 <malloc+0x1db4>
    4a44:	40 00 00 0f 	move s2, 0
    4a48:	83 00 b1 c0 	shl s4, s3, s2
    4a4c:	40 80 f2 c0 	move s2, s5
    4a50:	a2 10 00 a8 	load_32 s5, 4(s2)
    4a54:	a5 e0 ff 01 	and s5, s5, -8
    4a58:	a5 80 01 c1 	cmpeq_i s5, s5, s3
    4a5c:	85 02 00 f4 	bnz s5, 80 <malloc+0x1dd4>
    4a60:	a4 74 00 0a 	shr s5, s4, 29
    4a64:	84 04 00 0b 	shl s4, s4, 1
    4a68:	a5 10 00 01 	and s5, s5, 4
    4a6c:	c2 80 52 c0 	add_i s6, s2, s5
    4a70:	a6 40 00 a8 	load_32 s5, 16(s6)
    4a74:	c5 fe ff f5 	bnz s5, -40 <malloc+0x1d74>
    4a78:	98 40 00 a8 	load_32 s4, 16(s24)
    4a7c:	66 40 00 05 	add_i s3, s6, 16
    4a80:	84 80 61 c1 	cmpgt_u s4, s4, s3
    4a84:	c4 03 00 f4 	bnz s4, 120 <malloc+0x1e24>
    4a88:	23 00 00 88 	store_32 s1, (s3)
    4a8c:	41 60 00 88 	store_32 s2, 24(s1)
    4a90:	60 23 00 05 	add_i s27, s0, 8
    4a94:	21 30 00 88 	store_32 s1, 12(s1)
    4a98:	21 20 00 88 	store_32 s1, 8(s1)
    4a9c:	18 f0 06 a0 	load_u8 s0, 444(s24)
